User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /cabinet/
Disallow: /*?start=*
Disallow: /*results*
Disallow: /*filter_product=*
Disallow: /*by
Disallow: /*?*
Disallow: /mail.html
Disallow: /joomla
Disallow: /component/content/
Disallow: /*askquestion*
Disallow: /*search*
Disallow: /cart
Allow: /component/content/article/
Host: www.excam.ru
Sitemap: http://www.excam.ru/sitemap.xml
